,Genus,Species,Assessor_ID,unique_ID,Num.x,WA.x,FM.x,Fmsy,PDF.file,Catch.x,Updated WA.x,M.x,Prop. Mature.x,Updated FM.x,TSB,SSB,Updated PDF.file,Notes
96,Merlangius,merlangus,ICES-WGNSSK,ICES-WGNSSK_merlangus_NS 4-7d,1,1,1,0.15,WGNSSK report 2017.pdf,Table 23.4,Table 23.13,Table 23.15,Table 23.14a,Table 23.17,Table 23.19,Table 23.19,WGNSSK_report_2024.pdf,
97,Scopthalmus,maximus,ICES-WGNSSK,ICES-WGNSSK_maximus_NS 4,1,1,0,NA,WGNSSK report 2017.pdf,Table 21.18,Table 21.7,Table 21.8,Table 21.8,Table 21.16,Table 21.14,Table 21.14,WGNSSK_report_2024.pdf,
98,Melanogrammus,aeglefinus,ICES-WGNSSK,"ICES-WGNSSK_aeglefinus_NS 4-3a20,6a",1,1,1,NA,WGNSSK report 2016.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Is this the same as stock below? Could not find in 2024 version,
99,Melanogrammus,aeglefinus,ICES-WGNSSK,ICES-WGNSSK_aeglefinus_NS 4-6a-20,1,1,1,0.19,WGNSSK report 2017.pdf,Table 8.2.6,Table 8.2.16,Table 8.2.17 (missing from table annex),Table 8.2.18,Table 8.3.4,Table 8.3.6,Table 8.3.6,WGNSSK_report_2024.pdf,
100,Gadus,morhua,ICES-WGNSSK,"ICES-WGNSSK_morhua_4-7d,20",1,1,1,0.31,"4_7d,20 Gadus morhua.pdf",Table 4.10,Table 4.11,Table 4.13,Table 4.12,Table 4.8,Table 4.14,Table 4.14,WGNSSK_report_2024.pdf,Now includes 6a
101,Micromesistius,poutassou,ICES-WGWIDE,"ICES-WGWIDE_ poutassou_NEA 1-9,12,14",1,1,1,0.32,WGWIDE report 2018.pdf,Table 2.3.3.1 (SD?),Table 2.3.4.1 (SD?),Table 2.3.5.1,Table 2.3.5.1,Table 2.4.1.3,Table 2.4.1.5,Table 2.4.1.5,WGWIDE_report_2023.pdf,
102,Clupea,harengus,ICES-WGWIDE,"ICES-WGWIDE_ harengus_NEA 1,2,5,4a,14a",1,1,1,0.157,WGWIDE report 2018.pdf,Table 4.4.3.1 (SD?),Table 4.4.4.2,Page 196,Table 4.4.5.1,Table 44.5.1.3,N/A,Table 4.5.1.4,WGWIDE_report_2023.pdf,
,,,,,,,,,,,,,,,,,,
NEW ATLANTIC STOCKS,,,,,,,,,,,,,,,,,,
1a,Clupea,harengus,NEFSC-GARMIII,NEFSC-GERMIII_ harengus_ATL,N/A,N/A,N/A,N/A,N/A,Tables B1-6 to B1-8,Table B1-11,Page 546,Table B1-12,N/A (FM per year in Figure 3),N/A,N/A,GOM_CHATT_Clupea_harengus_2018.pdf,
2a,Gadus,morhua,NAFO,NAFO_morhua_3M,N/A,N/A,N/A,N/A,N/A,Table 2,Table 5,Table 10,Table 6,Table 8,Table 7,Table 7,NAFO_Gadus_morhua_3M_2024.pdf,
3a,Gadus,morhua,NAFO,NAFO_morhua_3NO,N/A,N/A,N/A,N/A,N/A,Table 4,Table 23,Page 4,Table 19,Table 22,Table 24,Table 25,NAFO_Gadus_morhua_3NO_2021.pdf,
4a,Centropristis,striata,SEFSC,SEFSC_striata_SATL,N/A,N/A,N/A,N/A,N/A,Table 14 (?),Table 3,Table 3,Table 3 (female only),Table 13,Table 9,N/A,SEFSC_Contropristis_striata_2023.pdf,
5a,Thunnus,thynnus,ICCAT,ICCAT_thynnus_EATL_MED,,,,,,Table 1 (page 64) (in ICCAT_Tt_Catch),Table 10,Table 10,Table 10,N/A (Fm per year for ages 2-5 in Table 9),Table 9,Table 9,ICCAT_Thunnus_thynnus_EATL_MED_2022.pdf AND ICCAT_Tt_Catch.pdf,
,,,,,,,,,,,,,,N/A (FM per year in Table 8),Table 8,Table 5,,
,,,,,,,,,,,,,,,,,,
NEW PACIFIC STOCKS,,,,,,,,,,,,,,,,,,
1b,Atheresthes,evermanni,AFSC,AFSC_evermanni_BSAI,N/A,N/A,N/A,N/A,N/A,N/A (?),N/A (?),Page 7,Table 7-4,N/A (FM per year in table 7-9),Table 7-7,Table 7-7,BSAI_Atheresthes_evermanni_2022.pdf,
2b,Anoplopoma,fimbria,AFSC,AFSC_fimbria_GOA,N/A,N/A,N/A,N/A,N/A,N/A (?),Table 3.12,Page 3,Table 3.12,N/A (FM per year in Table 3.18),Table 3.15,Table 3.18,GOA_Anoplopoma_fimbria_2020.pdf,
3b,Merluccius,productus,JTC of PH/WA-USA/CAN,JTC_productus_PAC,N/A,N/A,N/A,N/A,N/A,Table 20,Table 13,Table 32 (?),Table 13,Page 244 (?),Table 23,Table 23 (females only),JTC_Merluccius_productus_2021.pdf,
